prc_energy_h_1,prc_energy_h_2,prc_energy_h_3,ridge_energy_h_1,ridge_energy_h_2,ridge_energy_h_3,lasso_energy_h_1,lasso_energy_h_2,lasso_energy_h_3,xgb_energy_h_1,xgb_energy_h_2,xgb_energy_h_3,cb_ridge_lasso_energy_h_1,cb_ridge_lasso_energy_h_2,cb_ridge_lasso_energy_h_3,cb_ridge_pcr_energy_h_1,cb_ridge_pcr_energy_h_2,cb_ridge_pcr_energy_h_3,cb_ridge_prc_lasso_energy_h_1,cb_ridge_prc_lasso_energy_h_2,cb_ridge_prc_lasso_energy_h_3,ar_1_energy_h_1,ar_1_energy_h_2,ar_1_energy_h_3,xgb_pca_energy_h_1,xgb_pca_energy_h_2,xgb_pca_energy_h_3
-4.155892099552304,-3.5019138713654185,-5.420583293081252,-7.05271865140415,-9.44463854641224,-11.107263981481802,-7.1200805767521915,-7.807005636861117,-7.617961007690813,-5.945118,-7.011832,-6.1201973,-7.086399614078171,-8.625822091636678,-9.362612494586308,-7.05271865140415,-9.44463854641224,-11.107263981481802,-6.109563775902881,-6.917852684879591,-8.048602760751288,-5.961139635212413,-6.310830552677102,-6.639044318953699,-6.1047997,-6.226882,-6.193914
-5.274628222576668,-3.676027080727012,-3.29508949440077,-6.086977360389623,-7.613480407902436,-9.434697184769137,-6.200785404651291,-6.835527411165993,-6.75932033126485,-4.5602393,-6.87469,-6.362812,-6.143881382520457,-7.2245039095342145,-8.097008758016994,-6.086977360389623,-7.613480407902436,-9.434697184769137,-5.854130329205861,-6.041678299931814,-6.496369003478253,-5.2074980189922915,-5.366311965400142,-5.707176735965856,-4.193218,-5.342348,-6.1414876
-9.317182096147848,-5.994367130307,-4.609864396766106,-9.362514947464565,-7.602129487895248,-8.593869481762871,-9.427426092614173,-6.70662638078012,-5.992973711674845,-7.770143,-6.5277762,-6.6664596,-9.394970520039369,-7.154377934337685,-7.293421596718858,-9.362514947464565,-7.602129487895248,-8.593869481762871,-9.369041045408862,-6.767707666327456,-6.39890253006794,-7.912791410847443,-4.662483823666085,-4.823587450851702,-6.805299,-5.0734777,-6.0465093
-8.468858952186944,-8.855103927855001,-5.451154649798892,-9.833325933484735,-10.145078010918969,-8.555991073756083,-9.84219151432967,-9.262292402576737,-5.736625417607445,-7.600028,-6.6178584,-5.265188,-9.837758723907204,-9.703685206747853,-7.146308245681764,-9.833325933484735,-10.145078010918969,-8.555991073756083,-9.38145880000045,-9.420824780450236,-6.58125704705414,-8.264859975594286,-7.188965349971162,-4.1651620763009065,-6.9197025,-6.2279572,-5.9460764
-9.321860910637206,-9.309775127864029,-9.153042848834753,-9.526170764113758,-10.510029167380797,-10.62316270530374,-9.548430205360985,-9.67332935905194,-8.66857456196004,-7.8807526,-7.052767,-7.219747,-9.537300484737372,-10.091679263216369,-9.64586863363189,-9.526170764113758,-10.510029167380797,-10.62316270530374,-9.46548729337065,-9.831044551432257,-9.481593372032846,-7.854950972246904,-7.5177632273118045,-6.528664537504908,-7.0177183,-6.3217688,-6.634685
-7.62843068450356,-9.368512683550504,-9.296885831539177,-8.21774290908153,-10.331291162556203,-10.872503465130766,-8.296933558406941,-9.763641345127354,-9.131132245185194,-6.644926,-7.323027,-7.249173,-8.257338233744235,-10.04746625384178,-10.00181785515798,-8.21774290908153,-10.331291162556203,-10.872503465130766,-8.047702383997343,-9.82114839707802,-9.766840513951712,-7.4121779220137745,-7.134947992727172,-6.83625221793801,-6.762814,-6.3275557,-6.674622
-6.05727405753078,-7.4616671884139,-9.220078528321444,-6.399442379720439,-8.379168503528714,-10.506806117116795,-6.475530840803849,-8.184081452772233,-8.942628919836404,-4.2081265,-6.8068237,-6.6217504,-6.437486610262144,-8.281624978150473,-9.7247175184766,-6.399442379720439,-8.379168503528714,-10.506806117116795,-6.310749092685022,-8.00830571490495,-9.556504521758214,-5.889634252804629,-6.721440927235605,-6.478131748935256,-3.8080153,-6.2898364,-6.598123
-6.921004835789121,-5.7869496192955365,-7.207843668650252,-6.936049150179171,-6.594031931665096,-8.57009706383553,-7.0326096296515335,-6.47063625830554,-7.474167633496983,-4.1874537,-3.032904,-6.666038,-6.984329389915352,-6.532334094985318,-8.022132348666256,-6.936049150179171,-6.594031931665096,-8.57009706383553,-6.963221205206608,-6.283872603088724,-7.750702788660921,-6.472289059034028,-5.299532876585394,-6.091299327309012,-4.0898223,-2.676462,-6.5997205
-4.396439925593512,-5.288580038251019,-4.134194979306199,-6.430548811170171,-6.738766970492691,-6.667015714819977,-6.439551560409768,-6.68260569296819,-5.764882204076228,-4.3184533,-3.7877407,-2.793251,-6.43505018578997,-6.71068633173044,-6.215948959448102,-6.430548811170171,-6.738766970492691,-6.667015714819977,-5.75551343239115,-6.236650900570633,-5.522030966067469,-5.387961981785843,-5.843675929085136,-4.7611161685061525,-4.158128,-3.1561017,-2.8082938
-2.510862929133418,-3.998304706149036,-4.692119033592713,-3.2087731708773437,-6.339477856427966,-6.534821058458146,-3.3993553552325686,-6.3580209899795594,-5.931795983877952,-2.6373358,-3.804604,-3.4909315,-3.304064263054956,-6.348749423203763,-6.233308521168048,-3.2087731708773437,-6.339477856427966,-6.534821058458146,-3.0396638184144433,-5.565267850852187,-5.71957869197627,-3.189591130530034,-4.831019654025339,-5.270157469794062,-3.0019388,-2.8027143,-3.6040695
-0.7833854986622759,-2.26378247740511,-4.282583850535984,-0.7909589832961131,-2.678135932313145,-6.050794751970563,-0.9274918768641608,-2.9936889945116376,-5.652402862302296,0.6016047,-3.1722522,-3.3135397,-0.859225430080137,-2.8359124634123916,-5.85159880713643,-0.7909589832961131,-2.678135932313145,-6.050794751970563,-0.83394545294085,-2.645202468076631,-5.328593821602947,-1.1881405587430036,-2.7779545926211777,-4.322825944295903,0.21640635,-2.8607264,-2.5904775
-2.1106958764518735,-0.61071910965663,-2.060381741008052,-2.116630821795232,-0.5049633478562201,-2.3592169392575393,-2.311473592560684,-0.729996156729234,-2.446271702238998,-1.6863153,-0.34791115,-3.2713058,-2.214052207177958,-0.6174797522927271,-2.4027443207482686,-2.116630821795232,-0.5049633478562201,-2.3592169392575393,-2.17960009693593,-0.6152262047473614,-2.288623460834863,-2.248447967759556,-0.9087939645515204,-2.4022006497435844,-1.8478973,-0.8020468,-1.7375015
2.6402213074847367,-2.512485134512805,-1.0566307311028489,3.495238943144589,-1.1988948643836066,0.2007902755630184,3.5051976711678714,-1.5449741561230284,-0.0614222984829494,4.328558,-2.3404582,0.40210527,3.5002183071562305,-1.3719345102533174,0.0696839885400344,3.495238943144589,-1.1988948643836066,0.2007902755630184,3.2135526405990653,-1.7521180516731467,-0.3057542513409266,2.44748125814117,-1.8990182001741516,-0.6536164234859972,5.023367,-1.6669111,1.2960694
9.00137569744165,4.529218036901839,-0.2652168515977529,8.688782819437517,4.0677484796968635,-0.2765577056713004,8.655531144238289,3.953258612757853,-0.7142772154463377,7.7652655,5.758975,-0.69368786,8.672156981837903,4.010503546227358,-0.4954174605588191,8.688782819437517,4.0677484796968635,-0.2765577056713004,8.781896553705819,4.183408376452185,-0.4186839242384637,5.759272198240535,2.4865240385323295,-1.579962962603866,6.530166,1.950219,-0.54740405
9.947959105088373,11.155689500511391,6.2980093494692175,10.278025429437642,9.492456640171651,4.779549596750971,10.107643517600064,9.229664431702943,4.674136639963347,8.079374,10.17198,3.1990955,10.192834473518854,9.361060535937298,4.726843118357159,10.278025429437642,9.492456640171651,4.779549596750971,10.111209350708693,9.959270190795328,5.250565195394512,6.944050002115253,5.579415424855419,2.5226753377267146,8.459507,8.435436,3.216353
7.305611317537663,11.875910729052084,12.403957607242996,6.999312991339741,11.009854973440982,10.021863875229249,6.6364206102457475,10.556717730010991,9.757656616854188,5.9752655,5.3689423,2.2273567,6.8178668007927445,10.783286351725987,9.889760246041718,6.999312991339741,11.009854973440982,10.021863875229249,6.980448306374384,11.147494477501354,10.727826033108812,5.047208770659281,6.685882931587882,5.416049513512624,6.1301003,4.6281943,2.096479
6.855998132804142,9.066018128158458,13.408710843410809,6.554510940477687,8.177570567465594,11.519740826873978,6.464238188087645,7.5214854388149135,11.04676512754757,5.597412,3.947538,4.550933,6.509374564282666,7.849528003140254,11.283252977210774,6.554510940477687,8.177570567465594,11.519740826873978,6.624915753789825,8.255024711479654,11.991738932610788,4.899514295982398,4.914417276869762,6.451140666238767,4.789725,5.167021,4.335237
2.48579127588745,7.401733355012892,9.92553387491854,2.403859868529963,7.26520548162036,8.30723900697579,2.326463676714458,7.16548307194685,7.684687394348974,4.334995,5.351512,3.5155802,2.3651617726222103,7.215344276783606,7.995963200662382,2.403859868529963,7.26520548162036,8.30723900697579,2.405371607043957,7.2774739695267,8.639153425414433,2.050438974010149,4.776484968702405,4.7939492752580355,4.155645,6.348514,3.6134644
1.156841359432368,3.4836669491480468,8.433444873189085,-0.1698827518049127,3.0196601354702244,7.248443043002609,-0.2135907500779974,2.9530264776588,7.177439459885225,0.44828248,2.9888644,7.743072,-0.191736750941455,2.986343306564512,7.212941251443917,-0.1698827518049127,3.0196601354702244,7.248443043002609,0.2577892858498193,3.152117854092357,7.61977579202564,0.0664657309562601,2.115725071204387,4.664914747817865,0.99297285,1.5664428,6.161192
2.0590475390523633,2.1531194831340903,4.635445374366805,0.7157759654312839,0.5848408950359648,3.1502631479946466,0.7807954489536917,0.4607394919700622,3.333567635604747,2.406923,2.2605865,2.7822018,0.7482857071924878,0.5227901935030135,3.241915391799697,0.7157759654312839,0.5848408950359648,3.1502631479946466,1.1852063178124463,1.0662332900467058,3.706425385988733,0.9577376931038308,0.2628865723006033,2.175795986832277,1.7813272,1.9266155,3.1289673
2.507077822934408,1.9211596043246992,2.1624767518331582,2.4112362028449823,1.346869149178544,0.815187808189884,2.4359345858112116,1.4745052839405837,1.0123309706785564,2.522345,2.4298007,2.3350954,2.423585394328097,1.410687216559564,0.9137593894342202,2.4112362028449823,1.346869149178544,0.815187808189884,2.4514162038635336,1.5808446791479422,1.3299985102338665,2.1644360030965535,1.09524810249876,0.4424809766975756,2.7155995,2.7862384,3.1816967
2.6951476741132137,2.1771939478218014,1.610442893092802,2.294561706249365,2.9727957292540723,1.6757525790125931,2.4301132316666707,3.105494220378363,1.9904318322405397,3.4656985,2.445519,3.2781467,2.362337468958018,3.039144974816218,1.8330922056265664,2.294561706249365,2.9727957292540723,1.6757525790125931,2.4732742040097495,2.751827965818079,1.7588757681153115,2.747982438938956,2.222187234941445,1.2211482674542935,3.2472496,2.0133407,2.5092545
3.3146487802236084,4.481273839649317,4.317243217855568,0.7950696028040134,2.1275208645192345,3.141074315176306,0.8561314580047796,2.3892207975183113,3.512253802831419,1.7069608,1.8042873,2.2108965,0.8256005304043965,2.258370831018773,3.3266640590038623,0.7950696028040134,2.1275208645192345,3.141074315176306,1.6552832803441335,2.999338500562288,3.65685711195443,1.3407568455659835,2.767162982982581,2.2753904558192053,2.8048987,1.4357816,3.3272698
3.3952488496016247,2.7336385630891704,3.999204054367911,3.781048428808114,1.2713452988920824,2.1394700082491767,3.858172981732912,1.4367618247517169,2.778697129475197,3.870342,2.3842425,3.0985801,3.819610705270513,1.3540535618218996,2.459083568862187,3.781048428808114,1.2713452988920824,2.1394700082491767,3.678156753380884,1.81391522891099,2.9724570640307615,3.6313095391347847,1.4529508255490926,2.785210736862567,3.9071734,2.765124,3.2766454
-0.0391800742326307,1.768497573251254,1.1214213055398947,1.122375041643249,3.8083304765216224,1.1940277397177828,1.1814512298569828,3.9989932839587783,1.7135550012520462,2.031902,1.7381053,2.3789628,1.151913135750116,3.9036618802402,1.4537913704849146,1.122375041643249,3.8083304765216224,1.1940277397177828,0.7548820657558671,3.1919404445772184,1.3430013488365746,1.3274588435793768,3.592104783028528,1.5557761907169103,1.9930135,2.873426,2.4418232
-0.2490651349065742,-1.265622071217864,0.7765435118270976,0.2639475005039249,1.2812790854696676,3.707198992311675,0.4956443428001751,1.456457282223272,4.198074900512288,1.3153389,2.1818635,2.2816043,0.37979592165205,1.3688681838464698,3.9526369464119817,0.2639475005039249,1.2812790854696676,3.707198992311675,0.1701755694658419,0.4907047654916918,2.8939391348836865,0.8366701991004338,1.4405317820334864,3.5569369317538966,2.081,2.377836,1.8205574
0.9063497400102428,0.5197645902233541,-0.0187094852833138,-0.699236680422118,0.2017011271638634,1.1842224124133205,-0.4289436337004093,0.628516261198031,1.7309689804921429,0.709991,1.1973546,2.4306722,-0.5640901570612636,0.4151086941809472,1.4575956964527317,-0.699236680422118,0.2017011271638634,1.1842224124133205,-0.0739435247040948,0.4499939928617495,0.9654939692073832,0.2603189602425751,0.98218281059492,1.5441582787672978,0.050771207,1.0649611,2.512683
-0.5903979398806705,0.3064869935715428,0.1247211179635883,-0.1961292982047236,-0.7553459585197246,0.0907415983682115,0.1282374553005802,-0.2575802803018195,0.8106160962277013,1.1710347,-0.46509516,1.0728173,-0.0339459214520717,-0.506463119410772,0.4506788472979564,-0.1961292982047236,-0.7553459585197246,0.0907415983682115,-0.2194299275949379,-0.2354797484166671,0.342026270853167,0.5513498371308481,0.4439266783685816,1.1153766269696337,1.4558448,0.21535817,0.9667202
2.5500964778121578,0.6194391931135508,1.454630729238064,0.6568300176968948,-0.3211589778465572,-0.6712859954402992,0.9260112523574058,0.2773752038201851,0.0658529218292674,1.1772577,0.47761852,2.3286974,0.7914206350271502,-0.021891887013186,-0.3027165368055159,0.6568300176968948,-0.3211589778465572,-0.6712859954402992,1.377645915955486,0.1918851396957262,0.2830658852090107,1.3156280122549384,0.7157212778956846,0.6118424906501743,1.4424669,1.683006,1.8487034
6.309850072759106,3.8125162934532857,1.8996816853017953,4.322224514757466,0.5207695717079005,0.0423149172356841,4.622860062742167,1.0440405576407787,0.8140853217778597,4.6251245,2.1777856,1.8419696,4.472542288749817,0.7824050646743397,0.4282001195067719,4.322224514757466,0.5207695717079005,0.0423149172356841,5.084978216752913,1.7924421409339883,0.9186939747717796,5.030202390699352,1.4294829335529422,0.8661040786475109,4.8054266,2.4632719,2.136898
6.806890783716311,6.566266843888524,4.03848982967024,6.351587732307165,3.791656289601067,0.7546778610248022,6.530651038053929,4.361837161370113,1.520163824213761,5.703753,1.8549173,2.891925,6.441119385180547,4.07674672548559,1.1374208426192816,6.351587732307165,3.791656289601067,0.7546778610248022,6.563043184692468,4.906586764953235,2.1044438383029345,6.346324936365364,4.898534968160679,1.533822172880378,5.7334037,2.0076382,2.7766635
6.475013699541609,6.372073287124108,5.795554253360647,6.6881997353086415,6.0293606490616565,3.785883502930889,6.783656146429118,6.503689156716604,4.519175645046824,5.417072,3.457024,2.4609513,6.73592794086888,6.26652490288913,4.152529573988856,6.6881997353086415,6.0293606490616565,3.785883502930889,6.648956527093123,6.301707697634122,4.700204467112786,6.457546225317457,6.1276657190026675,4.779091507515551,6.0299196,3.8168302,3.1203501
6.849337915999703,5.925651478112733,5.719173559841915,7.425475471044019,6.3505454161135475,6.0629227906360725,7.479866027920766,6.756047542131262,6.684602738522934,6.4395113,3.0824666,3.6694598,7.452670749482392,6.553296479122405,6.373762764579503,7.425475471044019,6.3505454161135475,6.0629227906360725,7.251559804988162,6.344081478785848,6.1555663630003075,6.823089254934025,6.231535610791597,5.92893310521175,7.132255,3.1332314,3.8951244
9.187828898970906,8.006642675068626,7.106226597474606,8.049249098275759,7.426910833422818,6.308457995135486,8.188919592039326,7.672403010536466,6.957187886213116,8.723461,8.380877,4.164461,8.119084345157543,7.549656921979642,6.6328229406743,8.049249098275759,7.426910833422818,6.308457995135486,8.475332529761998,7.701985506342637,6.790624159607735,7.514860666505713,6.572917330858024,6.0261025253448794,7.946726,8.121243,4.535006
7.738611912086439,8.118125084703944,7.049656322307806,8.713363865017905,8.103111540271161,7.575614546792554,8.929956168611733,8.366580302379774,7.948951088692141,9.026772,8.18795,7.711658,8.82166001681482,8.234845921325467,7.7622828177423475,8.713363865017905,8.103111540271161,7.575614546792554,8.460643981905358,8.19593897578496,7.524740652597501,8.58736922896404,7.21896470487809,6.345462286018478,8.717403,6.207774,8.17539
10.331494378052966,8.376739241335649,8.744185084895113,8.980260571362248,8.486041881617552,8.235394772249819,9.234571642061598,8.826247173598851,8.566948569237924,8.57618,9.478325,5.2913604,9.107416106711923,8.656144527608202,8.40117167074387,8.980260571362248,8.486041881617552,8.235394772249819,9.515442197158938,8.563009432184018,8.515509475460952,9.049666899204384,8.220583633905534,6.949834232796142,8.718004,7.2034054,4.5406065
4.807826753533254,10.82488572125348,9.099293303390796,3.99510730375875,8.882700777231147,8.333622385249576,4.308704089895505,9.20657597588821,8.795540810606997,5.869303,8.712736,4.4584312,4.151905696827128,9.04463837655968,8.564581597928287,3.99510730375875,8.882700777231147,8.333622385249576,4.370546049062503,9.638054158124278,8.742818833082456,4.951165407693269,8.652324799958937,7.886840412852027,5.799947,6.9151845,4.530128
3.0380588157841997,5.594854580135122,11.200718254058405,1.6231664622249335,4.111121659743997,8.715946234064873,1.8633166616464465,4.43410194306839,9.103107721378567,2.9480534,4.834111,3.4070745,1.74324156193569,4.272611801406193,8.90952697772172,1.6231664622249335,4.111121659743997,8.715946234064873,2.1748473132185264,4.7133593943158365,9.673257403167282,2.6434932856709654,4.824722095198008,8.290730683944824,3.0422435,4.065926,4.1858745
3.553763696982829,3.273171269179737,5.876087221813375,2.7420074289628698,1.9568952948299256,4.259912280897931,2.9431353685592794,2.167832282556446,4.576109568633203,3.3985026,2.8645117,4.4562855,2.8425713987610743,2.062363788693186,4.418010924765567,2.7420074289628698,1.9568952948299256,4.259912280897931,3.079635498168326,2.465966282188703,4.904036357114836,3.2279615857032993,2.669580252685883,4.710040178582641,4.0280256,2.7642744,4.661304
5.334454906082424,4.052040660064806,3.7245921261709056,3.885735946823755,3.136625377950771,2.1968438127565455,4.046568762470267,3.3202543843912955,2.363747984068705,3.7440498,2.950904,2.452461,3.966152354647011,3.2284398811710333,2.280295898412625,3.885735946823755,3.136625377950771,2.1968438127565455,4.4222532051254815,3.5029734741356244,2.761727974332052,4.498900189403434,3.2154169324295228,2.6939229040302597,4.876154,3.0249462,2.429779
3.659128093302935,4.039376827423519,2.774703461089429,4.165043955996721,4.1135631827696155,3.2804909510239697,4.263951035817778,4.21397254987253,3.431278426660866,4.3314953,4.5084944,3.0413232,4.214497495907249,4.163767866321073,3.355884688842418,4.165043955996721,4.1135631827696155,3.2804909510239697,4.029374361705812,4.122304186688555,3.162157612924755,4.808286698834808,4.402350265791351,3.204548579523021,4.059241,3.707654,2.3337858
